name,brand,description,image_url
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Collare bombato esecuzione ve…,Unifix,"TACS - Tassello con vite premontata - in nylon 6.6 per il fissaggio di rivestimenti, listelli in legno, profili di alluminio per cartongesso e canaline
 indicato per calcestruzzo, pietra, mattoni pieni e materiali compatti",/images/unifix_prodotti/Collarebombatoesecuzioneve.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Collare bombato esecuzione ve…,Unifix,"TACS - Tassello con vite premontata - in nylon 6.6 per il fissaggio di rivestimenti, listelli in legno, profili di alluminio per cartongesso e canaline
 indicato per calcestruzzo, pietra, mattoni pieni e materiali compatti",/images/unifix_prodotti/Collarebombatoesecuzioneve.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Collare bombato esecuzione ve…,Unifix,"TACS - Tassello con vite premontata - in nylon 6.6 per il fissaggio di rivestimenti, listelli in legno, profili di alluminio per cartongesso e canaline
 indicato per calcestruzzo, pietra, mattoni pieni e materiali compatti",/images/unifix_prodotti/Collarebombatoesecuzioneve.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Con testa TE,Unifix,"MMS-PLUS - Ancorante Multi Monti Plus - fissaggio passante, certificato Opzione 1 idoneo sia per fissaggi leggeri che pesanti in sostituzione di tutti gli altri modelli di tassello, dai classici ancoranti ad espansione fino ai più evoluti ancoranti chimici
 certificato ETA-15/0784 Opzione 1 per calcestruzzo fessurato e non fessuratoLe versioni con diametro nominale 10 e 12 sono omologate per fissaggi di elementi non strutturali in zone a bassa sismicità: Categoria C1, come definite dalle normative europee (EUROCODICE 8)utilizzabile per collegamenti dove è richiesta la resistenza al fuoco (Classe R120)collare sottotesta tronco conico per un migliore adattamento al foro sulla piastra metallicadiametro del nocciolo ridotto e diametro esterno maggiorato per una maggiore tenuta (più filetto all’interno del materiale)smontabile e riutilizzabileelevati coefficienti di tenuta anche a basse profondità di penetrazione, vicino ai bordi o ad interassi ridottiindicato esclusivamente per calcestruzzo o materiali pieni / compatti",/images/unifix_prodotti/ContestaTE.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Con testa TE,Unifix,"MMS-PLUS - Ancorante Multi Monti Plus - fissaggio passante, certificato Opzione 1 idoneo sia per fissaggi leggeri che pesanti in sostituzione di tutti gli altri modelli di tassello, dai classici ancoranti ad espansione fino ai più evoluti ancoranti chimici
 certificato ETA-15/0784 Opzione 1 per calcestruzzo fessurato e non fessuratoLe versioni con diametro nominale 10 e 12 sono omologate per fissaggi di elementi non strutturali in zone a bassa sismicità: Categoria C1, come definite dalle normative europee (EUROCODICE 8)utilizzabile per collegamenti dove è richiesta la resistenza al fuoco (Classe R120)collare sottotesta tronco conico per un migliore adattamento al foro sulla piastra metallicadiametro del nocciolo ridotto e diametro esterno maggiorato per una maggiore tenuta (più filetto all’interno del materiale)smontabile e riutilizzabileelevati coefficienti di tenuta anche a basse profondità di penetrazione, vicino ai bordi o ad interassi ridottiindicato esclusivamente per calcestruzzo o materiali pieni / compatti",/images/unifix_prodotti/ContestaTE.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Con testa TE,Unifix,"MMS-PLUS - Ancorante Multi Monti Plus - fissaggio passante, certificato Opzione 1 idoneo sia per fissaggi leggeri che pesanti in sostituzione di tutti gli altri modelli di tassello, dai classici ancoranti ad espansione fino ai più evoluti ancoranti chimici
 certificato ETA-15/0784 Opzione 1 per calcestruzzo fessurato e non fessuratoLe versioni con diametro nominale 10 e 12 sono omologate per fissaggi di elementi non strutturali in zone a bassa sismicità: Categoria C1, come definite dalle normative europee (EUROCODICE 8)utilizzabile per collegamenti dove è richiesta la resistenza al fuoco (Classe R120)collare sottotesta tronco conico per un migliore adattamento al foro sulla piastra metallicadiametro del nocciolo ridotto e diametro esterno maggiorato per una maggiore tenuta (più filetto all’interno del materiale)smontabile e riutilizzabileelevati coefficienti di tenuta anche a basse profondità di penetrazione, vicino ai bordi o ad interassi ridottiindicato esclusivamente per calcestruzzo o materiali pieni / compatti",/images/unifix_prodotti/ContestaTE.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Con testa TE,Unifix,"MMS-PLUS - Ancorante Multi Monti Plus - fissaggio passante, certificato Opzione 1 idoneo sia per fissaggi leggeri che pesanti in sostituzione di tutti gli altri modelli di tassello, dai classici ancoranti ad espansione fino ai più evoluti ancoranti chimici
 certificato ETA-15/0784 Opzione 1 per calcestruzzo fessurato e non fessuratoLe versioni con diametro nominale 10 e 12 sono omologate per fissaggi di elementi non strutturali in zone a bassa sismicità: Categoria C1, come definite dalle normative europee (EUROCODICE 8)utilizzabile per collegamenti dove è richiesta la resistenza al fuoco (Classe R120)collare sottotesta tronco conico per un migliore adattamento al foro sulla piastra metallicadiametro del nocciolo ridotto e diametro esterno maggiorato per una maggiore tenuta (più filetto all’interno del materiale)smontabile e riutilizzabileelevati coefficienti di tenuta anche a basse profondità di penetrazione, vicino ai bordi o ad interassi ridottiindicato esclusivamente per calcestruzzo o materiali pieni / compatti",/images/unifix_prodotti/ContestaTE.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Solo tassello in nylon,Unifix,"WGS - Tassello autoforante per cartongesso - in nylon 6.6 o zama idoneo per fissaggi leggeri per arredamenti interni, settore elettrico e sanitario
 
utilizzabile con tutti i tipi di viti truciolari
non necessita di preforo
indicato per pannelli cartongesso
versione in zama per cartongesso, fibrogesso, cemento spugno e accoppiamento di 2 pannelli",/images/unifix_prodotti/Solotasselloinnylon.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Solo tassello in nylon,Unifix,"WGS - Tassello autoforante per cartongesso - in nylon 6.6 o zama idoneo per fissaggi leggeri per arredamenti interni, settore elettrico e sanitario
 
utilizzabile con tutti i tipi di viti truciolari
non necessita di preforo
indicato per pannelli cartongesso
versione in zama per cartongesso, fibrogesso, cemento spugno e accoppiamento di 2 pannelli",/images/unifix_prodotti/Solotasselloinnylon.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Solo tassello in nylon,Unifix,"WGS - Tassello autoforante per cartongesso - in nylon 6.6 o zama idoneo per fissaggi leggeri per arredamenti interni, settore elettrico e sanitario
 
utilizzabile con tutti i tipi di viti truciolari
non necessita di preforo
indicato per pannelli cartongesso
versione in zama per cartongesso, fibrogesso, cemento spugno e accoppiamento di 2 pannelli",/images/unifix_prodotti/Solotasselloinnylon.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Solo tassello in nylon,Unifix,"WGS - Tassello autoforante per cartongesso - in nylon 6.6 o zama idoneo per fissaggi leggeri per arredamenti interni, settore elettrico e sanitario
 
utilizzabile con tutti i tipi di viti truciolari
non necessita di preforo
indicato per pannelli cartongesso
versione in zama per cartongesso, fibrogesso, cemento spugno e accoppiamento di 2 pannelli",/images/unifix_prodotti/Solotasselloinnylon.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Collare svasato con vite TPS…,Unifix,"MFR - Tassello in nylon prolungato alte prestazioni - in nylon 6.6 ad espansione brevettata 4D idoneo per il montaggio di sottostrutture di facciata ventilate, profili per tetti ringhiere, inferiate e parti aggiuntive in legno e metallo per tutti i substrati comuni. Il lungo campo di espansione e l’espansione precoce attraverso le barre laterali assicurano una tenuta sicura, anche nella rete esterna con mattoni forati. L’approvazione ETA garantisce un ancoraggio sicuro in molti materiali da costruzione. Testato e approvato da Hörmann per porte tagliafuoco in materiali da costruzione solidi.
Il tassello multifunzionale MFR è realizzata in nylon di alta qualità, resistente all’invecchiamento, agli agenti atmosferici e ai raggi UV (da -40°C a +80°C) con la qualità \""Made in Germany\"".



 
certificata ETA-07/0337
elevato carico di rottura ed estrazione
indicato per cemento, cemento cellulare, pietra naturale, blocchi cavi in calcestruzzo leggero e precompresso, mattoni pieni e forati
tassello preasemblato con vite, ad esclusione delle misure Ø14x170 - Ø14x200 - Ø14x230 - Ø14x270",/images/unifix_prodotti/CollaresvasatoconviteTPS.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
